archivo,etiqueta,genero,voz,f0,f1,f2,f3
lo4.wav,lo,female,aguda,190.08620689655172,498.91402419535905,665.2186989271453,886.9582652361938
lo5.wav,lo,female,aguda,247.75280898876406,628.8054489849648,838.4072653132863,1117.8763537510483
lo6.wav,lo,female,aguda,612.5,854.4631128449951,1139.2841504599933,1519.045533946658
lo7.wav,lo,female,aguda,282.6923076923077,616.6836719953675,822.2448959938232,1096.3265279917644
lo8.wav,lo,female,aguda,210.0,348.21224258782206,464.28299011709606,619.0439868227949
lo9.wav,lo,female,aguda,221.60804020100502,347.6507408796239,463.5343211728319,618.045761563776
lu1.wav,lu,female,aguda,199.54751131221718,291.3920098752791,388.5226798337054,518.0302397782739
lu11.wav,lu,female,aguda,228.49740932642487,371.04133592037914,494.72178122717213,659.6290416362295
lu2.wav,lu,female,aguda,212.01923076923077,331.0185797425206,441.3581063233608,588.4774750978144
lu3.wav,lu,female,aguda,232.10526315789474,292.08643814782704,389.4485841971027,519.2647789294704
lu4.wav,lu,female,aguda,284.51612903225805,310.5910696989402,414.12142626525355,552.1619016870048
lu5.wav,lu,female,aguda,222.72727272727272,289.0750246770691,385.4333662360921,513.9111549814562
lu6.wav,lu,female,aguda,193.42105263157896,287.6662017169183,383.5549356225577,511.40658083007696
lu7.wav,lu,female,aguda,234.5744680851064,325.807150268491,434.4095336913213,579.2127115884285
lu8.wav,lu,female,aguda,1633.3333333333333,840.5150993697765,1120.686799159702,1494.2490655462695
lu9.wav,lu,female,aguda,220.5,328.4890819596195,437.985442612826,583.9805901504346
la0.wav,la,male,grave,106.66666666666667,305.1436565574712,406.85820874329494,542.4776116577267
la1.wav,la,male,grave,113.07692307692308,508.8174300919867,678.423240122649,904.564320163532
la11.wav,la,male,aguda,197.7578475336323,590.7955374760043,787.727383301339,1050.3031777351187
la14.wav,la,male,grave,104.50236966824644,391.8845001226165,522.5126668301552,696.6835557735404
la15.wav,la,male,aguda,531.3253012048193,603.3766666393003,804.5022221857337,1072.6696295809784
la16.wav,la,male,grave,127.65957446808511,462.057353915497,616.0764718873293,821.4352958497725
la2.wav,la,male,grave,128.19767441860466,326.6294277042742,435.5059036056989,580.6745381409319
la3.wav,la,male,grave,147.49163879598663,649.6010454231966,866.1347272309288,1154.8463029745717
la4.wav,la,male,grave,86.64047151277013,344.51931419717727,459.3590855962363,612.4787807949818
la5.wav,la,male,aguda,700.0,994.2315920289675,1325.64212270529,1767.52283027372
la6.wav,la,male,grave,113.36760925449872,392.70480358647774,523.6064047819702,698.1418730426271
la7.wav,la,male,grave,125.2840909090909,561.559716039262,748.7462880523492,998.3283840697991
la8.wav,la,male,grave,109.15841584158416,450.5916372824695,600.7888497099593,801.0517996132792
la9.wav,la,male,grave,116.9761273209549,454.2240477030954,605.6320636041271,807.5094181388363
le0.wav,le,male,grave,111.36890951276102,279.0827535089208,372.1103380118944,496.14711734919257
le1.wav,le,male,grave,102.7972027972028,413.6259620236469,551.5012826981958,735.3350435975944
le11.wav,le,male,aguda,194.27312775330395,297.96259906045356,397.283465413938,529.7112872185841
le14.wav,le,male,grave,120.82191780821918,366.24370147326425,488.3249352976856,651.0999137302475
le15.wav,le,male,aguda,484.61538461538464,540.3003688874979,720.4004918499973,960.5339891333297
le16.wav,le,male,grave,121.51898734177215,353.35266622748054,471.1368883033074,628.1825177377432
le2.wav,le,male,grave,117.9144385026738,289.76630653515406,386.3550753802054,515.1401005069405
le3.wav,le,male,grave,147.0,487.2443583735138,649.6591444980185,866.2121926640247
le4.wav,le,male,grave,90.55441478439425,245.11254964121173,326.81673285494895,435.75564380659864
le5.wav,le,male,aguda,3150.0,957.7431169679965,1276.9908226239952,1702.654430165327
le6.wav,le,male,grave,116.66666666666667,446.19011544575727,594.9201539276763,793.2268719035685
le7.wav,le,male,grave,119.51219512195122,379.42518370182324,505.90024493576425,674.5336599143525
le8.wav,le,male,grave,112.21374045801527,289.45285510319786,385.9371401375971,514.5828535167961
le9.wav,le,male,grave,118.23056300268097,329.4908807681111,439.3211743574814,585.7615658099752
li0.wav,li,male,grave,114.55847255369929,215.11172725503053,286.81563634004067,382.42084845338763
li1.wav,li,male,grave,108.35380835380835,266.249735234652,354.999646979536,473.33286263938135
li11.wav,li,male,aguda,208.0188679245283,260.0396044332267,346.7194725776356,462.29263010351417
li14.wav,li,male,aguda,3150.0,575.8836996453674,767.8449328604898,1023.7932438139866
li15.wav,li,male,aguda,484.61538461538464,687.6481677802146,916.8642237069528,1222.4856316092705
li16.wav,li,male,grave,119.40298507462687,274.2344121923209,365.6458829230945,487.52784389745943
li2.wav,li,male,grave,113.36760925449872,236.47564768493606,315.30086357991473,420.40115143988635
li3.wav,li,male,aguda,3675.0,433.8873120917023,578.5164161222697,771.3552214963597
li4.wav,li,male,grave,92.84210526315789,239.68936953696272,319.5858260492836,426.1144347323782
li5.wav,li,male,aguda,3675.0,656.4628427997877,875.283790399717,1167.0450538662894
li6.wav,li,male,grave,120.16348773841962,326.1038365851163,434.80511544682173,579.7401539290958
li7.wav,li,male,grave,125.2840909090909,285.37445498790765,380.49927331721017,507.33236442294697
li8.wav,li,male,grave,118.23056300268097,212.0961790848908,282.79490544652106,377.05987392869474
li9.wav,li,male,grave,162.13235294117646,259.48540367032615,345.9805382271015,461.307384302802
lo0.wav,lo,male,grave,117.6470588235294,283.1144820033498,377.48597600446635,503.3146346726219
lo1.wav,lo,male,grave,105.75539568345324,352.09938276157476,469.46584368209966,625.9544582427997
lo11.wav,lo,male,aguda,201.36986301369862,294.35380582105404,392.4717410947387,523.295654792985
lo14.wav,lo,male,grave,107.8239608801956,300.4903030024251,400.65373733656673,534.2049831154224
lo15.wav,lo,male,aguda,450.0,461.98493673108254,615.9799156414433,821.3065541885912
lo16.wav,lo,male,aguda,448.5981308411215,340.1992230788921,453.5989641051894,604.7986188069193
lo2.wav,lo,male,aguda,196.875,271.42156643504495,361.89542191339325,482.5272292178577
lo3.wav,lo,male,aguda,495.5056179775281,472.52966055498786,630.0395474066505,840.052729875534
lo4.wav,lo,male,grave,102.7972027972028,328.4751069573597,437.9668092764796,583.9557457019728
lo5.wav,lo,male,aguda,518.8235294117648,535.5821734670842,714.1095646227789,952.1460861637051
lo6.wav,lo,male,grave,114.24870466321244,316.9714950032736,422.6286600043648,563.5048800058197
lo7.wav,lo,male,grave,120.49180327868852,250.22562075546182,333.63416100728244,444.84554800970994
lo8.wav,lo,male,grave,123.87640449438203,343.84198550991664,458.45598067988885,611.2746409065185
lo9.wav,lo,male,grave,105.75539568345324,347.6414712043035,463.521961605738,618.029282140984
lu0.wav,lu,male,grave,108.10810810810811,207.6305260134961,276.8407013513281,369.1209351351042
lu1.wav,lu,male,grave,100.45558086560365,206.11182348429122,274.81576464572163,366.42101952762886
lu11.wav,lu,male,aguda,196.0,284.9904565690893,379.9872754254524,506.6497005672699
lu14.wav,lu,male,grave,110.52631578947368,258.18813878366535,344.25085171155376,459.001135615405
lu15.wav,lu,male,aguda,165.1685393258427,410.18710441167866,546.9161392155714,729.2215189540954
lu16.wav,lu,male,grave,108.5972850678733,227.77202342685908,303.6960312358121,404.9280416477495
lu2.wav,lu,male,aguda,206.07476635514018,238.26801979625418,317.6906930616722,423.58759074889633
lu3.wav,lu,male,grave,140.0,293.39699456724014,391.1959927563202,521.5946570084269
lu4.wav,lu,male,grave,94.83870967741936,264.72799380440966,352.97065840587953,470.62754454117277
lu5.wav,lu,male,grave,123.18435754189944,338.3364342364731,451.1152456486308,601.4869941981744
lu6.wav,lu,male,grave,120.82191780821918,384.89241357632056,513.1898847684274,684.2531796912366
lu7.wav,lu,male,grave,129.32551319648093,231.7755357634466,309.03404768459546,412.045396912794
lu8.wav,lu,male,grave,112.78772378516624,224.43130383520835,299.24173844694445,398.988984595926
lu9.wav,lu,male,grave,137.38317757009347,210.02580974741062,280.0344129965475,373.37921732872996
a1.wav,a,female,aguda,242.30769230769232,1418.670162289058,1891.5602163854105,2522.080288513881
a10.wav,a,female,aguda,185.2941176470588,454.11784763896713,605.4904635186227,807.3206180248304
a11.wav,a,female,aguda,918.75,1211.9154846060476,1615.8873128080634,2154.5164170774183
a12.wav,a,female,aguda,259.4117647058824,1046.3420264233741,1395.1227018978323,1860.163602530443
a13.wav,a,female,aguda,267.27272727272725,681.5877063429635,908.7836084572847,1211.7114779430465
a14.wav,a,female,aguda,220.5,916.8771791401083,1222.5029055201444,1630.0038740268592
a15.wav,a,female,aguda,245.0,1096.2454348986737,1461.6605798648982,1948.8807731531977
a16.wav,a,female,aguda,264.07185628742513,600.9516625106717,801.2688833475622,1068.3585111300831
a17.wav,a,female,aguda,227.31958762886597,674.5301319510693,899.3735092680923,1199.1646790241232
a18.wav,a,female,aguda,239.67391304347825,879.7975210122046,1173.063361349606,1564.0844817994748
a19.wav,a,female,aguda,958.695652173913,1027.3027552767833,1369.737007035711,1826.3160093809483
a2.wav,a,female,grave,95.45454545454545,1143.1352459842935,1524.180327979058,2032.2404373054105
a20.wav,a,female,aguda,221.60804020100502,863.2902620800902,1151.0536827734536,1534.7382436979383
a21.wav,a,female,aguda,787.5,1042.5131004793418,1390.017467305789,1853.3566230743854
a22.wav,a,female,aguda,252.0,969.8896260169943,1293.186168022659,1724.2482240302122
a23.wav,a,female,aguda,197.7578475336323,418.00051290334955,557.334017204466,743.1120229392882
a24.wav,a,female,aguda,180.7377049180328,680.6208836630964,907.4945115507951,1209.992682067727
a25.wav,a,female,aguda,938.2978723404256,864.5619399832674,1152.7492533110233,1536.9990044146978
a26.wav,a,female,grave,90.74074074074075,191.35979903788396,255.1463987171786,340.1951982895715
a27.wav,a,female,aguda,268.9024390243902,912.782152776725,1217.0428703689665,1622.723827158622
a28.wav,a,female,aguda,223.85786802030458,694.4753878147909,925.9671837530545,1234.6229116707395
a29.wav,a,female,aguda,882.0,507.5285050656824,676.7046734209098,902.2728978945465
a3.wav,a,female,aguda,882.0,818.0378547983483,1090.717139731131,1454.2895196415084
a30.wav,a,female,aguda,234.5744680851064,909.9643609369197,1213.2858145825596,1617.714419443413
a4.wav,a,female,aguda,938.2978723404256,876.739180997768,1168.9855746636906,1558.6474328849208
a5.wav,a,female,aguda,558.2278481012659,1124.4319679116475,1499.2426238821965,1998.9901651762623
a6.wav,a,female,aguda,250.5681818181818,922.974261875486,1230.6323491673147,1640.8431322230863
a7.wav,a,female,aguda,1002.2727272727273,978.6306365092577,1304.8408486790102,1739.7877982386804
a8.wav,a,female,aguda,198.64864864864865,956.889205919429,1275.8522745592386,1701.1363660789848
a9.wav,a,female,aguda,230.89005235602093,1103.1969816307605,1470.9293088410138,1961.2390784546853
e1.wav,e,female,aguda,247.75280898876406,1230.054854998407,1640.073139997876,2186.7641866638346
e10.wav,e,female,aguda,194.27312775330395,474.128293187063,632.1710575827507,842.8947434436676
e11.wav,e,female,aguda,270.55214723926383,806.5003511846832,1075.3338015795775,1433.7784021061034
e12.wav,e,female,aguda,290.13157894736844,878.4222343217338,1171.2296457623117,1561.6395276830824
e13.wav,e,female,aguda,253.44827586206895,498.70546960036023,664.9406261338137,886.5875015117516
e14.wav,e,female,aguda,205.11627906976744,709.8091444826397,946.4121926435195,1261.8829235246928
e15.wav,e,female,aguda,252.0,477.4085055793295,636.5446741057726,848.7262321410303
e16.wav,e,female,aguda,238.3783783783784,416.41125626755286,555.2150083567371,740.2866778089829
e17.wav,e,female,aguda,208.0188679245283,348.73095584720716,464.9746077962762,619.9661437283684
e18.wav,e,female,aguda,233.33333333333334,556.6688018315378,742.2250691087171,989.6334254782895
e19.wav,e,female,grave,132.83132530120483,396.2023816436756,528.2698421915675,704.3597895887567
e2.wav,e,female,aguda,436.63366336633663,485.943488353744,647.9246511383252,863.8995348511004
e20.wav,e,female,aguda,211.00478468899522,581.4137523587439,775.2183364783251,1033.624448637767
e21.wav,e,female,aguda,212.01923076923077,698.6645645568278,931.5527527424371,1242.0703369899163
e22.wav,e,female,aguda,249.15254237288136,630.14026789295,840.1870238572666,1120.249365143022
e23.wav,e,female,aguda,203.2258064516129,370.11925011114704,493.4923334815294,657.9897779753726
e24.wav,e,female,aguda,397.2972972972973,377.1950299159437,502.92670655459153,670.5689420727888
e25.wav,e,female,aguda,245.0,453.59954447126444,604.7993926283526,806.3991901711369
e26.wav,e,female,aguda,198.64864864864865,370.7667844803106,494.3557126404141,659.1409501872189
e27.wav,e,female,aguda,518.8235294117648,492.3683356074622,656.4911141432829,875.3214855243773
e28.wav,e,female,aguda,213.04347826086956,314.0860980804077,418.78146410721024,558.3752854762804
e29.wav,e,female,aguda,238.3783783783784,551.5919318505876,735.4559091341167,980.607878845489
e3.wav,e,female,aguda,2940.0,988.2220111816843,1317.6293482422454,1756.8391309896608
e30.wav,e,female,aguda,223.85786802030458,473.7550378542517,631.6733838056689,842.2311784075587
e4.wav,e,female,aguda,232.10526315789474,482.78841428553847,643.7178857140512,858.2905142854017
e5.wav,e,female,aguda,277.35849056603774,516.8728336652247,689.1637782202995,918.8850376270661
e6.wav,e,female,aguda,233.33333333333334,569.1391596945564,758.8522129260751,1011.8029505681003
e7.wav,e,female,aguda,252.0,818.0744704045419,1090.7659605393892,1454.354614052519
e8.wav,e,female,aguda,191.7391304347826,846.4915199130654,1128.6553598840871,1504.8738131787832
e9.wav,e,female,grave,114.24870466321244,779.4092989623175,1039.2123986164233,1385.6165314885645
i1.wav,i,female,aguda,250.5681818181818,612.8436036159287,817.1248048212383,1089.4997397616512
i10.wav,i,female,aguda,186.0759493670886,315.8976716124565,421.19689548327534,561.5958606443672
i11.wav,i,female,aguda,282.6923076923077,527.0579737912855,702.7439650550473,936.9919534067299
i12.wav,i,female,aguda,2940.0,928.2650352753172,1237.686713700423,1650.2489516005642
i13.wav,i,female,aguda,268.9024390243902,331.75031147360374,442.3337486314717,589.7783315086289
i14.wav,i,female,aguda,201.36986301369862,405.6315748664253,540.8420998219003,721.1227997625339
i15.wav,i,female,aguda,4900.0,463.73232672504594,618.3097689667278,824.4130252889705
i16.wav,i,female,aguda,240.98360655737704,336.9696955471873,449.29292739624975,599.0572365283331
i17.wav,i,female,aguda,5512.5,307.376101454953,409.83480193993734,546.4464025865831
i18.wav,i,female,aguda,4009.090909090909,1035.2700505497007,1380.360067399601,1840.4800898661347
i19.wav,i,female,aguda,6300.0,344.2154976796727,458.9539969062302,611.9386625416404
i2.wav,i,female,aguda,8820.0,393.0153983094868,524.0205310793157,698.6940414390876
i20.wav,i,female,aguda,203.2258064516129,316.70925210416965,422.2790028055595,563.0386704074127
i21.wav,i,female,aguda,213.04347826086956,310.71294370352217,414.28392493802954,552.3785665840395
i22.wav,i,female,aguda,253.44827586206895,455.25328088717055,607.0043745162274,809.3391660216366
i23.wav,i,female,aguda,200.45454545454547,238.21421303867803,317.61895071823733,423.4919342909832
i24 .wav,i,female,grave,107.03883495145631,291.00644569165854,388.0085942555447,517.3447923407264
i25.wav,i,female,aguda,279.11392405063293,311.22665560391766,414.9688741385569,553.2918321847426
i26.wav,i,female,aguda,198.64864864864865,269.38424570261316,359.17899427015084,478.90532569353445
i27.wav,i,female,aguda,331.57894736842104,667.8425861819665,890.4567815759552,1187.2757087679404
i28.wav,i,female,aguda,6300.0,390.9887150849691,521.3182867799587,695.0910490399451
i29.wav,i,female,aguda,4900.0,650.3222974541486,867.0963966055314,1156.1285288073752
i3.wav,i,female,aguda,3392.3076923076924,602.8055094883806,803.7406793178408,1071.6542390904544
i30.wav,i,female,aguda,4009.090909090909,1256.452716770368,1675.270289027157,2233.693718702876
i4.wav,i,female,aguda,233.33333333333334,451.9988184133913,602.6650912178551,803.5534549571402
i5.wav,i,female,aguda,259.4117647058824,669.9678140480546,893.2904187307395,1191.053891640986
i6.wav,i,female,aguda,4410.0,1184.6084158125554,1579.477887750074,2105.970517000099
i7.wav,i,female,aguda,3392.3076923076924,604.9291561127667,806.5722081503556,1075.4296108671408
i8.wav,i,female,grave,98.65771812080537,401.85426166473155,535.805682219642,714.4075762928561
i9.wav,i,female,aguda,233.33333333333334,362.4686442683613,483.29152569114837,644.3887009215313
o1.wav,o,female,aguda,267.27272727272725,478.7260671560954,638.3014228747937,851.0685638330584
o10.wav,o,female,aguda,648.5294117647059,523.0911826358725,697.4549101811633,929.9398802415512
o11.wav,o,female,aguda,254.91329479768785,611.5013908292286,815.3351877723047,1087.1135836964065
o12.wav,o,female,grave,139.55696202531647,607.2641447031084,809.6855262708111,1079.580701694415
o13.wav,o,female,aguda,256.3953488372093,402.11404090166945,536.1520545355592,714.8694060474123
o14.wav,o,female,aguda,207.04225352112675,472.6995615132473,630.266082017663,840.3547760235508
o15.wav,o,female,grave,155.28169014084506,453.97399077584095,605.2986543677879,807.064872490384
o16.wav,o,female,aguda,233.33333333333334,461.9489455683126,615.9319274244167,821.2425698992224
o17.wav,o,female,aguda,185.2941176470588,415.53278694890287,554.0437159318705,738.7249545758273
o18.wav,o,female,aguda,249.15254237288136,529.7775512076506,706.3700682768674,941.8267577024899
o19.wav,o,female,aguda,1050.0,451.72533134289296,602.3004417905239,803.0672557206985
o2.wav,o,female,aguda,229.6875,470.53224890880296,627.3763318784039,836.501775837872
o20.wav,o,female,aguda,512.7906976744187,514.3543780530199,685.8058374040264,914.4077832053687
o21.wav,o,female,aguda,220.5,456.6381136212715,608.8508181616952,811.8010908822604
o22.wav,o,female,aguda,286.3636363636364,572.2612885490119,763.0150513986824,1017.35340186491
o23.wav,o,female,aguda,197.7578475336323,507.8467542858635,677.1290057144846,902.8386742859796
o24 .wav,o,female,aguda,193.42105263157896,403.65416839672923,538.2055578623056,717.6074104830742
o25.wav,o,female,aguda,256.3953488372093,611.5821829227765,815.442910563702,1087.2572140849359
o26.wav,o,female,aguda,219.40298507462686,462.05905502661295,616.078740035484,821.438320047312
o27.wav,o,female,aguda,267.27272727272725,604.0543839326874,805.4058452435833,1073.8744603247776
o28.wav,o,female,aguda,220.5,464.15966826955173,618.8795576927356,825.1727435903142
o29.wav,o,female,aguda,232.10526315789474,515.3676232363109,687.1568309817478,916.2091079756638
o3.wav,o,female,aguda,572.7272727272727,491.8004635346009,655.7339513794678,874.3119351726239
o30.wav,o,female,aguda,512.7906976744187,930.0413990168864,1240.055198689182,1653.4069315855759
o4.wav,o,female,aguda,221.60804020100502,486.4463542025624,648.5951389367498,864.7935185823331
o5.wav,o,female,aguda,247.75280898876406,597.5936617241447,796.7915489655262,1062.3887319540352
o6.wav,o,female,aguda,215.1219512195122,547.4655740702622,729.9540987603494,973.272131680466
o7.wav,o,female,aguda,247.75280898876406,568.8682470676093,758.4909960901457,1011.3213281201943
o8.wav,o,female,aguda,191.7391304347826,497.8585565869025,663.8114087825367,885.0818783767156
o9.wav,o,female,aguda,238.3783783783784,517.2591532900891,689.6788710534521,919.5718280712696
u1.wav,u,female,aguda,225.0,346.8306212035805,462.44082827144064,616.5877710285877
u10.wav,u,female,aguda,189.27038626609442,332.8558940421217,443.8078587228289,591.7438116304386
u11.wav,u,female,aguda,282.6923076923077,369.122785651288,492.1637142017173,656.2182856022898
u12.wav,u,female,aguda,317.2661870503597,469.4921859886214,625.9895813181619,834.6527750908825
u13.wav,u,female,aguda,239.67391304347825,327.3107577048672,436.41434360648964,581.8857914753196
u14.wav,u,female,aguda,214.07766990291262,383.86907919363244,511.82543892484324,682.4339185664577
u15.wav,u,female,aguda,237.09677419354838,344.9570182250161,459.94269096668813,613.2569212889175
u16.wav,u,female,aguda,250.5681818181818,388.2404419805703,517.6539226407604,690.2052301876806
u17.wav,u,female,aguda,464.2105263157895,189.68963917030183,252.91951889373576,337.22602519164775
u18.wav,u,female,aguda,208.0188679245283,365.84226981571334,487.78969308761776,650.3862574501571
u19.wav,u,female,grave,140.44585987261146,228.26522184670307,304.3536291289374,405.80483883858324
u2.wav,u,female,aguda,408.3333333333333,350.7952659745989,467.7270212994652,623.636028399287
u20.wav,u,female,aguda,195.13274336283186,362.90121832252237,483.86829109669645,645.1577214622621
u21.wav,u,female,aguda,186.0759493670886,237.55793512453792,316.74391349938384,422.3252179991785
u22.wav,u,female,aguda,220.5,368.5823588516523,491.4431451355364,655.257526847382
u23.wav,u,female,aguda,222.72727272727272,374.4617181093432,499.2822908124576,665.7097210832768
u24 .wav,u,female,aguda,339.2307692307692,324.8245524402084,433.0994032536112,577.465871004815
u25.wav,u,female,aguda,234.5744680851064,288.2430161857431,384.32402158099075,512.4320287746544
u26.wav,u,female,aguda,201.36986301369862,321.47261455216335,428.6301527362178,571.5068703149572
u27.wav,u,female,aguda,268.9024390243902,401.79295694855574,535.7239425980742,714.2985901307658
u28.wav,u,female,aguda,221.60804020100502,342.1576507272632,456.21020096968425,608.2802679595791
u29.wav,u,female,aguda,228.49740932642487,352.87742956021094,470.50323941361455,627.3376525514861
u3.wav,u,female,aguda,220.5,379.8236690584284,506.43155874457113,675.242078326095
u30.wav,u,female,aguda,214.07766990291262,352.6708335893751,470.22777811916677,626.9703708255557
u4.wav,u,female,aguda,270.55214723926383,411.90398197442056,549.2053092992273,732.2737457323033
u5.wav,u,female,aguda,253.44827586206895,424.8395453916781,566.4527271889041,755.2703029185388
u6.wav,u,female,aguda,227.31958762886597,357.3862913731759,476.51505516423447,635.3534068856461
u7.wav,u,female,aguda,380.17241379310343,374.4025413387265,499.2033884516353,665.6045179355137
u8.wav,u,female,aguda,182.9875518672199,372.1592842611155,496.2123790148206,661.6165053530942
u9.wav,u,female,aguda,205.11627906976744,316.0277003278694,421.3702671038258,561.8270228051011
a1.wav,a,male,grave,41.09972041006524,760.3886276455578,1013.8515035274103,1351.802004703214
a10.wav,a,male,aguda,918.75,857.3477463221088,1143.1303284294784,1524.1737712393046
a11.wav,a,male,grave,101.14678899082568,465.5363670320179,620.7151560426904,827.6202080569207
a12.wav,a,male,aguda,711.2903225806451,852.35325783625,1136.4710104483333,1515.2946805977779
a13.wav,a,male,grave,113.95348837209302,458.93664112979116,611.9155215063882,815.8873620085177
a14.wav,a,male,grave,140.0,634.0155541420584,845.3540721894111,1127.1387629192147
a15.wav,a,male,grave,121.48760330578513,575.43827048267,767.2510273102266,1023.001369746969
a2.wav,a,male,grave,122.1606648199446,659.4360454402856,879.2480605870475,1172.3307474493965
a3.wav,a,male,aguda,711.2903225806451,760.0616215090125,1013.41549534535,1351.220660460467
a4.wav,a,male,aguda,773.6842105263158,860.0224862272704,1146.6966483030271,1528.9288644040362
a5.wav,a,male,aguda,700.0,674.6885015370499,899.5846687160665,1199.4462249547555
a6.wav,a,male,aguda,787.5,728.3434664272565,971.1246219030087,1294.8328292040117
a7.wav,a,male,grave,151.02739726027397,564.1241341120409,752.1655121493878,1002.8873495325172
a8.wav,a,male,grave,108.08823529411765,612.5180958896885,816.6907945195846,1088.9210593594462
a9.wav,a,male,grave,133.23262839879155,590.8104198317544,787.7472264423392,1050.3296352564523
e1.wav,e,male,grave,127.82608695652173,660.4491917376861,880.5989223169147,1174.131896422553
e10.wav,e,male,grave,140.89456869009584,516.8108862168474,689.0811816224631,918.7749088299508
e11.wav,e,male,grave,96.49890590809628,293.3564868985574,391.1419825314099,521.5226433752132
e12.wav,e,male,aguda,3150.0,786.5027922962588,1048.6703897283448,1398.22718630446
e13.wav,e,male,grave,113.95348837209302,458.93664112979116,611.9155215063882,815.8873620085177
e14.wav,e,male,grave,140.0,634.0155541420584,845.3540721894111,1127.1387629192147
e15.wav,e,male,grave,121.48760330578513,575.43827048267,767.2510273102266,1023.001369746969
e2.wav,e,male,grave,116.9761273209549,366.83317768121896,489.11090357495857,652.1478714332782
e3.wav,e,male,grave,160.36363636363637,499.9620224315008,666.6160299086677,888.821373211557
e4.wav,e,male,grave,154.1958041958042,888.0121079276165,1184.0161439034887,1578.6881918713184
e5.wav,e,male,aguda,408.3333333333333,473.55522040909887,631.4069605454652,841.8759473939535
e6.wav,e,male,grave,114.24870466321244,400.7675991907786,534.3567989210381,712.4757318947176
e7.wav,e,male,grave,145.54455445544554,429.80187562883526,573.0691675051137,764.0922233401516
e8.wav,e,male,grave,102.3201856148492,489.9264566207424,653.2352754943231,870.9803673257643
e9.wav,e,male,grave,122.5,283.22729471417586,377.6363929522344,503.51519060297926
i1.wav,i,male,aguda,3675.0,537.982950210356,717.3106002804747,956.4141337072996
i10.wav,i,male,aguda,3150.0,605.583380657176,807.4445075429013,1076.5926767238686
i11.wav,i,male,grave,95.66160520607376,214.3116797245906,285.7489062994541,380.99854173260553
